

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5355  0217  1903               	skipnz
  5356  0218  2A1A               	goto	u3231
  5357  0219  07DB               	addwf	___flmul@grs+1,f
  5358  021A                     u3231:
  5359  021A  0856               	movf	??___flmul+2,w
  5360  021B  1103               	clrz
  5361  021C  1803               	skipnc
  5362  021D  3E01               	addlw	1
  5363  021E  1903               	skipnz
  5364  021F  2A21               	goto	u3232
  5365  0220  07DC               	addwf	___flmul@grs+2,f
  5366  0221                     u3232:
  5367  0221  0857               	movf	??___flmul+3,w
  5368  0222  1103               	clrz
  5369  0223  1803               	skipnc
  5370  0224  3E01               	addlw	1
  5371  0225  1903               	skipnz
  5372  0226  2A28               	goto	u3233
  5373  0227  07DD               	addwf	___flmul@grs+3,f
  5374  0228                     u3233:
  5375  0228                     l2655:
  5376  0228  3008               	movlw	8
  5377  0229  00D4               	movwf	??___flmul
  5378  022A                     u3245:
  5379  022A  1003               	clrc
  5380  022B  0DDA               	rlf	___flmul@grs,f
  5381  022C  0DDB               	rlf	___flmul@grs+1,f
  5382  022D  0DDC               	rlf	___flmul@grs+2,f
  5383  022E  0DDD               	rlf	___flmul@grs+3,f
  5384  022F  0BD4               	decfsz	??___flmul,f
  5385  0230  2A2A               	goto	u3245
  5386  0231  084C               	movf	___flmul@b,w
  5387  0232  00D4               	movwf	??___flmul
  5388  0233  0854               	movf	??___flmul,w
  5389  0234  00F0               	movwf	__Umul8_16@multiplicand
  5390  0235  0850               	movf	___flmul@a,w
  5391  0236  160A  118A  2556  120A  118A  	fcall	__Umul8_16
  5392  023B  0871               	movf	?__Umul8_16+1,w
  5393  023C  1283               	bcf	3,5	;RP0=0, select bank0
  5394  023D  1303               	bcf	3,6	;RP1=0, select bank0
  5395  023E  00E5               	movwf	___flmul@temp+1
  5396  023F  0870               	movf	?__Umul8_16,w
  5397  0240  00E4               	movwf	___flmul@temp
  5398  0241                     l2657:
  5399  0241  0864               	movf	___flmul@temp,w
  5400  0242  00D4               	movwf	??___flmul
  5401  0243  0865               	movf	___flmul@temp+1,w
  5402  0244  00D5               	movwf	??___flmul+1
  5403  0245  01D6               	clrf	??___flmul+2
  5404  0246  01D7               	clrf	??___flmul+3
  5405  0247  0854               	movf	??___flmul,w
  5406  0248  07DA               	addwf	___flmul@grs,f
  5407  0249  0855               	movf	??___flmul+1,w
  5408  024A  1103               	clrz
  5409  024B  1803               	skipnc
  5410  024C  3E01               	addlw	1
  5411  024D  1903               	skipnz
  5412  024E  2A50               	goto	u3251
  5413  024F  07DB               	addwf	___flmul@grs+1,f
  5414  0250                     u3251:
  5415  0250  0856               	movf	??___flmul+2,w
  5416  0251  1103               	clrz
  5417  0252  1803               	skipnc
  5418  0253  3E01               	addlw	1
  5419  0254  1903               	skipnz
  5420  0255  2A57               	goto	u3252
  5421  0256  07DC               	addwf	___flmul@grs+2,f
  5422  0257                     u3252:
  5423  0257  0857               	movf	??___flmul+3,w
  5424  0258  1103               	clrz
  5425  0259  1803               	skipnc
  5426  025A  3E01               	addlw	1
  5427  025B  1903               	skipnz
  5428  025C  2A5E               	goto	u3253
  5429  025D  07DD               	addwf	___flmul@grs+3,f
  5430  025E                     u3253:
  5431  025E                     l2659:
  5432  025E  084D               	movf	___flmul@b+1,w
  5433  025F  00D4               	movwf	??___flmul
  5434  0260  0854               	movf	??___flmul,w
  5435  0261  00F0               	movwf	__Umul8_16@multiplicand
  5436  0262  0852               	movf	___flmul@a+2,w
  5437  0263  160A  118A  2556  120A  118A  	fcall	__Umul8_16
  5438  0268  0871               	movf	?__Umul8_16+1,w
  5439  0269  1283               	bcf	3,5	;RP0=0, select bank0
  5440  026A  1303               	bcf	3,6	;RP1=0, select bank0
  5441  026B  00E5               	movwf	___flmul@temp+1
  5442  026C  0870               	movf	?__Umul8_16,w
  5443  026D  00E4               	movwf	___flmul@temp
  5444  026E  0864               	movf	___flmul@temp,w
  5445  026F  00D4               	movwf	??___flmul
  5446  0270  0865               	movf	___flmul@temp+1,w
  5447  0271  00D5               	movwf	??___flmul+1
  5448  0272  01D6               	clrf	??___flmul+2
  5449  0273  01D7               	clrf	??___flmul+3
  5450  0274  0854               	movf	??___flmul,w
  5451  0275  07E0               	addwf	___flmul@prod,f
  5452  0276  0855               	movf	??___flmul+1,w
  5453  0277  1103               	clrz
  5454  0278  1803               	skipnc
  5455  0279  3E01               	addlw	1
  5456  027A  1903               	skipnz
  5457  027B  2A7D               	goto	u3261
  5458  027C  07E1               	addwf	___flmul@prod+1,f
  5459  027D                     u3261:
  5460  027D  0856               	movf	??___flmul+2,w
  5461  027E  1103               	clrz
  5462  027F  1803               	skipnc
  5463  0280  3E01               	addlw	1
  5464  0281  1903               	skipnz
  5465  0282  2A84               	goto	u3262
  5466  0283  07E2               	addwf	___flmul@prod+2,f
  5467  0284                     u3262:
  5468  0284  0857               	movf	??___flmul+3,w
  5469  0285  1103               	clrz
  5470  0286  1803               	skipnc
  5471  0287  3E01               	addlw	1
  5472  0288  1903               	skipnz
  5473  0289  2A8B               	goto	u3263
  5474  028A  07E3               	addwf	___flmul@prod+3,f
  5475  028B                     u3263:
  5476  028B                     l2661:
  5477  028B  084E               	movf	___flmul@b+2,w
  5478  028C  00D4               	movwf	??___flmul
  5479  028D  0854               	movf	??___flmul,w
  5480  028E  00F0               	movwf	__Umul8_16@multiplicand
  5481  028F  0851               	movf	___flmul@a+1,w
  5482  0290  160A  118A  2556  120A  118A  	fcall	__Umul8_16
  5483  0295  0871               	movf	?__Umul8_16+1,w
  5484  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5485  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5486  0298  00E5               	movwf	___flmul@temp+1
  5487  0299  0870               	movf	?__Umul8_16,w
  5488  029A  00E4               	movwf	___flmul@temp
  5489  029B                     l2663:
  5490  029B  0864               	movf	___flmul@temp,w
  5491  029C  00D4               	movwf	??___flmul
  5492  029D  0865               	movf	___flmul@temp+1,w
  5493  029E  00D5               	movwf	??___flmul+1
  5494  029F  01D6               	clrf	??___flmul+2
  5495  02A0  01D7               	clrf	??___flmul+3
  5496  02A1  0854               	movf	??___flmul,w
  5497  02A2  07E0               	addwf	___flmul@prod,f
  5498  02A3  0855               	movf	??___flmul+1,w
  5499  02A4  1103               	clrz
  5500  02A5  1803               	skipnc
  5501  02A6  3E01               	addlw	1
  5502  02A7  1903               	skipnz
  5503  02A8  2AAA               	goto	u3271
  5504  02A9  07E1               	addwf	___flmul@prod+1,f
  5505  02AA                     u3271:
  5506  02AA  0856               	movf	??___flmul+2,w
  5507  02AB  1103               	clrz
  5508  02AC  1803               	skipnc
  5509  02AD  3E01               	addlw	1
  5510  02AE  1903               	skipnz
  5511  02AF  2AB1               	goto	u3272
  5512  02B0  07E2               	addwf	___flmul@prod+2,f
  5513  02B1                     u3272:
  5514  02B1  0857               	movf	??___flmul+3,w
  5515  02B2  1103               	clrz
  5516  02B3  1803               	skipnc
  5517  02B4  3E01               	addlw	1
  5518  02B5  1903               	skipnz
  5519  02B6  2AB8               	goto	u3273
  5520  02B7  07E3               	addwf	___flmul@prod+3,f
  5521  02B8                     u3273:
  5522  02B8  084E               	movf	___flmul@b+2,w
  5523  02B9  00D4               	movwf	??___flmul
  5524  02BA  0854               	movf	??___flmul,w
  5525  02BB  00F0               	movwf	__Umul8_16@multiplicand
  5526  02BC  0852               	movf	___flmul@a+2,w
  5527  02BD  160A  118A  2556  120A  118A  	fcall	__Umul8_16
  5528  02C2  0871               	movf	?__Umul8_16+1,w
  5529  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  5530  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  5531  02C5  00E5               	movwf	___flmul@temp+1
  5532  02C6  0870               	movf	?__Umul8_16,w
  5533  02C7  00E4               	movwf	___flmul@temp
  5534  02C8                     l2665:
  5535  02C8  0864               	movf	___flmul@temp,w
  5536  02C9  00D4               	movwf	??___flmul
  5537  02CA  0865               	movf	___flmul@temp+1,w
  5538  02CB  00D5               	movwf	??___flmul+1
  5539  02CC  01D6               	clrf	??___flmul+2
  5540  02CD  01D7               	clrf	??___flmul+3
  5541  02CE  3008               	movlw	8
  5542  02CF                     u3285:
  5543  02CF  1003               	clrc
  5544  02D0  0DD4               	rlf	??___flmul,f
  5545  02D1  0DD5               	rlf	??___flmul+1,f
  5546  02D2  0DD6               	rlf	??___flmul+2,f
  5547  02D3  0DD7               	rlf	??___flmul+3,f
  5548  02D4                     u3280:
  5549  02D4  3EFF               	addlw	-1
  5550  02D5  1D03               	skipz
  5551  02D6  2ACF               	goto	u3285
  5552  02D7  0854               	movf	??___flmul,w
  5553  02D8  07E0               	addwf	___flmul@prod,f
  5554  02D9  0855               	movf	??___flmul+1,w
  5555  02DA  1103               	clrz
  5556  02DB  1803               	skipnc
  5557  02DC  3E01               	addlw	1
  5558  02DD  1903               	skipnz
  5559  02DE  2AE0               	goto	u3291
  5560  02DF  07E1               	addwf	___flmul@prod+1,f
  5561  02E0                     u3291:
  5562  02E0  0856               	movf	??___flmul+2,w
  5563  02E1  1103               	clrz
  5564  02E2  1803               	skipnc
  5565  02E3  3E01               	addlw	1
  5566  02E4  1903               	skipnz
  5567  02E5  2AE7               	goto	u3292
  5568  02E6  07E2               	addwf	___flmul@prod+2,f
  5569  02E7                     u3292:
  5570  02E7  0857               	movf	??___flmul+3,w
  5571  02E8  1103               	clrz
  5572  02E9  1803               	skipnc
  5573  02EA  3E01               	addlw	1
  5574  02EB  1903               	skipnz
  5575  02EC  2AEE               	goto	u3293
  5576  02ED  07E3               	addwf	___flmul@prod+3,f
  5577  02EE                     u3293:
  5578  02EE                     l2667:
  5579  02EE  085A               	movf	___flmul@grs,w
  5580  02EF  00D4               	movwf	??___flmul
  5581  02F0  085B               	movf	___flmul@grs+1,w
  5582  02F1  00D5               	movwf	??___flmul+1
  5583  02F2  085C               	movf	___flmul@grs+2,w
  5584  02F3  00D6               	movwf	??___flmul+2
  5585  02F4  085D               	movf	___flmul@grs+3,w
  5586  02F5  00D7               	movwf	??___flmul+3
  5587  02F6  3018               	movlw	24
  5588  02F7                     u3305:
  5589  02F7  1003               	clrc
  5590  02F8  0CD7               	rrf	??___flmul+3,f
  5591  02F9  0CD6               	rrf	??___flmul+2,f
  5592  02FA  0CD5               	rrf	??___flmul+1,f
  5593  02FB  0CD4               	rrf	??___flmul,f
  5594  02FC                     u3300:
  5595  02FC  3EFF               	addlw	-1
  5596  02FD  1D03               	skipz
  5597  02FE  2AF7               	goto	u3305
  5598  02FF  0854               	movf	??___flmul,w
  5599  0300  07E0               	addwf	___flmul@prod,f
  5600  0301  0855               	movf	??___flmul+1,w
  5601  0302  1103               	clrz
  5602  0303  1803               	skipnc
  5603  0304  3E01               	addlw	1
  5604  0305  1903               	skipnz
  5605  0306  2B08               	goto	u3311
  5606  0307  07E1               	addwf	___flmul@prod+1,f
  5607  0308                     u3311:
  5608  0308  0856               	movf	??___flmul+2,w
  5609  0309  1103               	clrz
  5610  030A  1803               	skipnc
  5611  030B  3E01               	addlw	1
  5612  030C  1903               	skipnz
  5613  030D  2B0F               	goto	u3312
  5614  030E  07E2               	addwf	___flmul@prod+2,f
  5615  030F                     u3312:
  5616  030F  0857               	movf	??___flmul+3,w
  5617  0310  1103               	clrz
  5618  0311  1803               	skipnc
  5619  0312  3E01               	addlw	1
  5620  0313  1903               	skipnz
  5621  0314  2B16               	goto	u3313
  5622  0315  07E3               	addwf	___flmul@prod+3,f
  5623  0316                     u3313:
  5624  0316                     l2669:
  5625  0316  3008               	movlw	8
  5626  0317  00D4               	movwf	??___flmul
  5627  0318                     u3325:
  5628  0318  1003               	clrc
  5629  0319  0DDA               	rlf	___flmul@grs,f
  5630  031A  0DDB               	rlf	___flmul@grs+1,f
  5631  031B  0DDC               	rlf	___flmul@grs+2,f
  5632  031C  0DDD               	rlf	___flmul@grs+3,f
  5633  031D  0BD4               	decfsz	??___flmul,f
  5634  031E  2B18               	goto	u3325
  5635  031F                     l2671:
  5636  031F  085F               	movf	___flmul@bexp,w
  5637  0320  075E               	addwf	___flmul@aexp,w
  5638  0321  00D4               	movwf	??___flmul
  5639  0322  01D5               	clrf	??___flmul+1
  5640  0323  0DD5               	rlf	??___flmul+1,f
  5641  0324  0854               	movf	??___flmul,w
  5642  0325  3E82               	addlw	130
  5643  0326  00E4               	movwf	___flmul@temp
  5644  0327  0855               	movf	??___flmul+1,w
  5645  0328  1803               	skipnc
  5646  0329  3E01               	addlw	1
  5647  032A  3EFF               	addlw	255
  5648  032B  00E5               	movwf	___flmul@temp+1
  5649  032C  2B4A               	goto	l2683
  5650  032D                     l2673:
  5651  032D  3001               	movlw	1
  5652  032E  00D4               	movwf	??___flmul
  5653  032F                     u3335:
  5654  032F  1003               	clrc
  5655  0330  0DE0               	rlf	___flmul@prod,f
  5656  0331  0DE1               	rlf	___flmul@prod+1,f
  5657  0332  0DE2               	rlf	___flmul@prod+2,f
  5658  0333  0DE3               	rlf	___flmul@prod+3,f
  5659  0334  0BD4               	decfsz	??___flmul,f
  5660  0335  2B2F               	goto	u3335
  5661  0336                     l2675:
  5662  0336  1FDD               	btfss	___flmul@grs+3,7
  5663  0337  2B39               	goto	u3341
  5664  0338  2B3A               	goto	u3340
  5665  0339                     u3341:
  5666  0339  2B3B               	goto	l2679
  5667  033A                     u3340:
  5668  033A                     l2677:
  5669  033A  1460               	bsf	___flmul@prod,0
  5670  033B                     l2679:
  5671  033B  3001               	movlw	1
  5672  033C  00D4               	movwf	??___flmul
  5673  033D                     u3355:
  5674  033D  1003               	clrc
  5675  033E  0DDA               	rlf	___flmul@grs,f
  5676  033F  0DDB               	rlf	___flmul@grs+1,f
  5677  0340  0DDC               	rlf	___flmul@grs+2,f
  5678  0341  0DDD               	rlf	___flmul@grs+3,f
  5679  0342  0BD4               	decfsz	??___flmul,f
  5680  0343  2B3D               	goto	u3355
  5681  0344                     l2681:
  5682  0344  30FF               	movlw	255
  5683  0345  07E4               	addwf	___flmul@temp,f
  5684  0346  1803               	skipnc
  5685  0347  0AE5               	incf	___flmul@temp+1,f
  5686  0348  30FF               	movlw	255
  5687  0349  07E5               	addwf	___flmul@temp+1,f
  5688  034A                     l2683:
  5689  034A  1FE2               	btfss	___flmul@prod+2,7
  5690  034B  2B4D               	goto	u3361
  5691  034C  2B4E               	goto	u3360
  5692  034D                     u3361:
  5693  034D  2B2D               	goto	l2673
  5694  034E                     u3360:
  5695  034E                     l2685:
  5696  034E  01DE               	clrf	___flmul@aexp
  5697  034F                     l2687:
  5698  034F  1FDD               	btfss	___flmul@grs+3,7
  5699  0350  2B52               	goto	u3371
  5700  0351  2B53               	goto	u3370
  5701  0352                     u3371:
  5702  0352  2B6F               	goto	l2695
  5703  0353                     u3370:
  5704  0353                     l2689:
  5705  0353  30FF               	movlw	255
  5706  0354  055A               	andwf	___flmul@grs,w
  5707  0355  00D4               	movwf	??___flmul
  5708  0356  30FF               	movlw	255
  5709  0357  055B               	andwf	___flmul@grs+1,w
  5710  0358  00D5               	movwf	??___flmul+1
  5711  0359  30FF               	movlw	255
  5712  035A  055C               	andwf	___flmul@grs+2,w
  5713  035B  00D6               	movwf	??___flmul+2
  5714  035C  307F               	movlw	127
  5715  035D  055D               	andwf	___flmul@grs+3,w
  5716  035E  00D7               	movwf	??___flmul+3
  5717  035F  0857               	movf	??___flmul+3,w
  5718  0360  0456               	iorwf	??___flmul+2,w
  5719  0361  0455               	iorwf	??___flmul+1,w
  5720  0362  0454               	iorwf	??___flmul,w
  5721  0363  1903               	skipnz
  5722  0364  2B66               	goto	u3381
  5723  0365  2B67               	goto	u3380
  5724  0366                     u3381:
  5725  0366  2B6A               	goto	l806
  5726  0367                     u3380:
  5727  0367                     l2691:
  5728  0367  01DE               	clrf	___flmul@aexp
  5729  0368  0ADE               	incf	___flmul@aexp,f
  5730  0369  2B6F               	goto	l2695
  5731  036A                     l806:
  5732  036A  1C60               	btfss	___flmul@prod,0
  5733  036B  2B6D               	goto	u3391
  5734  036C  2B6E               	goto	u3390
  5735  036D                     u3391:
  5736  036D  2B6F               	goto	l2695
  5737  036E                     u3390:
  5738  036E  2B67               	goto	l2691
  5739  036F                     l2695:
  5740  036F  085E               	movf	___flmul@aexp,w
  5741  0370  1903               	btfsc	3,2
  5742  0371  2B73               	goto	u3401
  5743  0372  2B74               	goto	u3400
  5744  0373                     u3401:
  5745  0373  2BA5               	goto	l2705
  5746  0374                     u3400:
  5747  0374                     l2697:
  5748  0374  3001               	movlw	1
  5749  0375  07E0               	addwf	___flmul@prod,f
  5750  0376  3000               	movlw	0
  5751  0377  1803               	skipnc
  5752  0378  3001               	movlw	1
  5753  0379  07E1               	addwf	___flmul@prod+1,f
  5754  037A  3000               	movlw	0
  5755  037B  1803               	skipnc
  5756  037C  3001               	movlw	1
  5757  037D  07E2               	addwf	___flmul@prod+2,f
  5758  037E  3000               	movlw	0
  5759  037F  1803               	skipnc
  5760  0380  3001               	movlw	1
  5761  0381  07E3               	addwf	___flmul@prod+3,f
  5762  0382                     l2699:
  5763  0382  1C63               	btfss	___flmul@prod+3,0
  5764  0383  2B85               	goto	u3411
  5765  0384  2B86               	goto	u3410
  5766  0385                     u3411:
  5767  0385  2BA5               	goto	l2705
  5768  0386                     u3410:
  5769  0386                     l2701:
  5770  0386  0860               	movf	___flmul@prod,w
  5771  0387  00D4               	movwf	??___flmul
  5772  0388  0861               	movf	___flmul@prod+1,w
  5773  0389  00D5               	movwf	??___flmul+1
  5774  038A  0862               	movf	___flmul@prod+2,w
  5775  038B  00D6               	movwf	??___flmul+2
  5776  038C  0863               	movf	___flmul@prod+3,w
  5777  038D  00D7               	movwf	??___flmul+3
  5778  038E  3001               	movlw	1
  5779  038F  00D8               	movwf	??___flmul+4
  5780  0390                     u3425:
  5781  0390  0D57               	rlf	??___flmul+3,w
  5782  0391  0CD7               	rrf	??___flmul+3,f
  5783  0392  0CD6               	rrf	??___flmul+2,f
  5784  0393  0CD5               	rrf	??___flmul+1,f
  5785  0394  0CD4               	rrf	??___flmul,f
  5786  0395                     u3420:
  5787  0395  0BD8               	decfsz	??___flmul+4,f
  5788  0396  2B90               	goto	u3425
  5789  0397  0857               	movf	??___flmul+3,w
  5790  0398  00E3               	movwf	___flmul@prod+3
  5791  0399  0856               	movf	??___flmul+2,w
  5792  039A  00E2               	movwf	___flmul@prod+2
  5793  039B  0855               	movf	??___flmul+1,w
  5794  039C  00E1               	movwf	___flmul@prod+1
  5795  039D  0854               	movf	??___flmul,w
  5796  039E  00E0               	movwf	___flmul@prod
  5797  039F                     l2703:
  5798  039F  3001               	movlw	1
  5799  03A0  07E4               	addwf	___flmul@temp,f
  5800  03A1  1803               	skipnc
  5801  03A2  0AE5               	incf	___flmul@temp+1,f
  5802  03A3  3000               	movlw	0
  5803  03A4  07E5               	addwf	___flmul@temp+1,f
  5804  03A5                     l2705:
  5805  03A5  0865               	movf	___flmul@temp+1,w
  5806  03A6  3A80               	xorlw	128
  5807  03A7  00FF               	movwf	btemp+1
  5808  03A8  3080               	movlw	128
  5809  03A9  027F               	subwf	btemp+1,w
  5810  03AA  1D03               	skipz
  5811  03AB  2BAE               	goto	u3435
  5812  03AC  30FF               	movlw	255
  5813  03AD  0264               	subwf	___flmul@temp,w
  5814  03AE                     u3435:
  5815  03AE  1C03               	skipc
  5816  03AF  2BB1               	goto	u3431
  5817  03B0  2BB2               	goto	u3430
  5818  03B1                     u3431:
  5819  03B1  2BBD               	goto	l2709
  5820  03B2                     u3430:
  5821  03B2                     l2707:
  5822  03B2  307F               	movlw	127
  5823  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  5824  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  5825  03B5  00E3               	movwf	___flmul@prod+3
  5826  03B6  3080               	movlw	128
  5827  03B7  00E2               	movwf	___flmul@prod+2
  5828  03B8  3000               	movlw	0
  5829  03B9  00E1               	movwf	___flmul@prod+1
  5830  03BA  3000               	movlw	0
  5831  03BB  00E0               	movwf	___flmul@prod
  5832  03BC  2BF2               	goto	l812
  5833  03BD                     l2709:
  5834  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  5835  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  5836  03BF  0865               	movf	___flmul@temp+1,w
  5837  03C0  3A80               	xorlw	128
  5838  03C1  00FF               	movwf	btemp+1
  5839  03C2  3080               	movlw	128
  5840  03C3  027F               	subwf	btemp+1,w
  5841  03C4  1D03               	skipz
  5842  03C5  2BC8               	goto	u3445
  5843  03C6  3001               	movlw	1
  5844  03C7  0264               	subwf	___flmul@temp,w
  5845  03C8                     u3445:
  5846  03C8  1803               	skipnc
  5847  03C9  2BCB               	goto	u3441
  5848  03CA  2BCC               	goto	u3440
  5849  03CB                     u3441:
  5850  03CB  2BD8               	goto	l2715
  5851  03CC                     u3440:
  5852  03CC                     l2711:
  5853  03CC  3000               	movlw	0
  5854  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  5855  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  5856  03CF  00E3               	movwf	___flmul@prod+3
  5857  03D0  3000               	movlw	0
  5858  03D1  00E2               	movwf	___flmul@prod+2
  5859  03D2  3000               	movlw	0
  5860  03D3  00E1               	movwf	___flmul@prod+1
  5861  03D4  3000               	movlw	0
  5862  03D5  00E0               	movwf	___flmul@prod
  5863  03D6                     l2713:
  5864  03D6  01D9               	clrf	___flmul@sign
  5865  03D7  2BF2               	goto	l812
  5866  03D8                     l2715:
  5867  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  5868  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  5869  03DA  0864               	movf	___flmul@temp,w
  5870  03DB  00D4               	movwf	??___flmul
  5871  03DC  0854               	movf	??___flmul,w
  5872  03DD  00DF               	movwf	___flmul@bexp
  5873  03DE  30FF               	movlw	255
  5874  03DF  05E0               	andwf	___flmul@prod,f
  5875  03E0  30FF               	movlw	255
  5876  03E1  05E1               	andwf	___flmul@prod+1,f
  5877  03E2  307F               	movlw	127
  5878  03E3  05E2               	andwf	___flmul@prod+2,f
  5879  03E4  3000               	movlw	0
  5880  03E5  05E3               	andwf	___flmul@prod+3,f
  5881  03E6                     l2717:
  5882  03E6  1C5F               	btfss	___flmul@bexp,0
  5883  03E7  2BE9               	goto	u3451
  5884  03E8  2BEA               	goto	u3450
  5885  03E9                     u3451:
  5886  03E9  2BEB               	goto	l2721
  5887  03EA                     u3450:
  5888  03EA                     l2719:
  5889  03EA  17E2               	bsf	___flmul@prod+2,7
  5890  03EB                     l2721:
  5891  03EB  085F               	movf	___flmul@bexp,w
  5892  03EC  00D4               	movwf	??___flmul
  5893  03ED  1003               	clrc
  5894  03EE  0C54               	rrf	??___flmul,w
  5895  03EF  00D5               	movwf	??___flmul+1
  5896  03F0  0855               	movf	??___flmul+1,w
  5897  03F1  00E3               	movwf	___flmul@prod+3
  5898  03F2                     l812:
  5899  03F2  0859               	movf	___flmul@sign,w
  5900  03F3  00D4               	movwf	??___flmul
  5901  03F4  0854               	movf	??___flmul,w
  5902  03F5  04E3               	iorwf	___flmul@prod+3,f
  5903  03F6                     l2723:
  5904  03F6  0863               	movf	___flmul@prod+3,w
  5905  03F7  00CF               	movwf	?___flmul+3
  5906  03F8  0862               	movf	___flmul@prod+2,w
  5907  03F9  00CE               	movwf	?___flmul+2
  5908  03FA  0861               	movf	___flmul@prod+1,w
  5909  03FB  00CD               	movwf	?___flmul+1
  5910  03FC  0860               	movf	___flmul@prod,w
  5911  03FD  00CC               	movwf	?___flmul
  5912  03FE                     l800:
  5913  03FE  0008               	return
  5914  03FF                     __end_of___flmul:
  5915                           
  5916                           	psect	text11
  5917  1556                     __ptext11:	
  5918 ;; *************** function __Umul8_16 *****************
  5919 ;; Defined at:
  5920 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  multiplier      1    wreg     unsigned char 
  5923 ;;  multiplicand    1    0[COMMON] unsigned char 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;  multiplier      1    8[COMMON] unsigned char 
  5926 ;;  word_mpld       2    6[COMMON] unsigned int 
  5927 ;;  product         2    4[COMMON] unsigned int 
  5928 ;; Return value:  Size  Location     Type
  5929 ;;                  2    0[COMMON] unsigned int 
  5930 ;; Registers used:
  5931 ;;		wreg, status,2, status,0
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/0
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5937 ;;      Params:         2       0       0       0       0
  5938 ;;      Locals:         5       0       0       0       0
  5939 ;;      Temps:          2       0       0       0       0
  5940 ;;      Totals:         9       0       0       0       0
  5941 ;;Total ram usage:        9 bytes
  5942 ;; Hardware stack levels used: 1
  5943 ;; This function calls:
  5944 ;;		Nothing
  5945 ;; This function is called by:
  5946 ;;		___flmul
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function __Umul8_16
  5952  1556                     __Umul8_16:
  5953                           
  5954                           ;incstack = 0
